,Datasets ,Preprocessing workflow,total_max,total_min,detect_max,detect_min,mt_max,mt_min
30,10xv2_lungtissue2,zUMIs,4.921759285,3.40534636,3.984707294,3.103803721,1.405571173,0.048367594
31,10xv3_5cellline,alevin,5.498282979,4.604517646,4.153265935,3.856366324,24.89638105,2.168888695
32,10xv3_5cellline,alevin-fry,5.47757124,4.837228481,4.135768515,3.837272703,25.35994883,2.283963274
33,10xv3_5cellline,Cell Ranger,5.494464892,4.828563233,4.117702061,3.825880299,20.34961112,0.440496075
34,10xv3_5cellline,dropSeqPipe,5.446038281,4.490618555,4.128496199,3.766635886,26.59339463,1.718432413
35,10xv3_5cellline,kallisto bustools,5.445264729,4.797572202,4.206150982,3.875119165,26.50043205,2.398708023
36,10xv3_5cellline,scPipe,5.533877506,4.352008766,4.192929679,3.717087725,22.96435697,0.052979394
37,10xv3_5cellline,zUMIs,5.482923582,4.829104273,4.236083585,3.935759104,19.74712774,1.338029185
38,10xv3_pbmc10k,alevin,4.899256758,3.219584526,3.898121576,2.909556029,16.91813022,0.536446828
39,10xv3_pbmc10k,alevin-fry,4.915964104,3.234264124,3.871397781,2.850646235,17.41985323,1.542143047
40,10xv3_pbmc10k,Cell Ranger,4.873128702,3.278982117,3.866995813,2.876794976,15.42075163,0.836120401
41,10xv3_pbmc10k,dropSeqPipe,4.885462996,3.15136985,3.873611197,2.804139432,17.96,0.571428571
42,10xv3_pbmc10k,kallisto bustools,4.895074308,3.257438567,3.971183041,2.975891136,16.8618267,1.561579258
43,10xv3_pbmc10k,scPipe,4.994356752,3.462847036,3.940267391,2.986771734,14.31818182,1.341681574
44,10xv3_pbmc10k,zUMIs,5.013936327,3.524396122,4.019863714,3.250175948,10.42528287,0.804862024
45,10xv3_pbmc5k,alevin,4.664115238,3.216429831,3.839037873,2.91750551,18.08309243,0.04576659
46,10xv3_pbmc5k,alevin-fry,4.666826744,3.434728542,3.798788714,3.009450896,17.8358293,2.662363856
47,10xv3_pbmc5k,Cell Ranger,4.658249954,3.439963936,3.79740605,3.029383778,15.22980691,2.069805195
48,10xv3_pbmc5k,dropSeqPipe,4.64830145,3.48029446,3.799547307,3.089551883,16.89064931,0.424328147
49,10xv3_pbmc5k,kallisto bustools,4.648993911,3.458486764,3.891202827,3.140193679,17.36778033,2.726894255
50,10xv3_pbmc5k,scPipe,4.780885916,3.481442629,3.863739107,3.077004327,14.58911942,0.092478422
51,10xv3_pbmc5k,zUMIs,4.839767062,3.729488769,3.966329495,3.37621185,10.7289036,1.877934272
52,plate_3cellline,celseq2,5.303420709,3.52179165,4.156821636,3.248953615,23.74815301,1.603392794
53,plate_3cellline,kallisto bustools,3.048830087,0,2.876794976,0,40,0
54,plate_3cellline,scPipe,5.212890433,3.405175546,4.1079219,3.170261715,24.92816092,1.705093188
55,plate_3cellline,scruff,5.233506297,3.368100852,4.107955773,3.169968174,21.78731192,1.870812792
56,plate_3cellline,zUMIs,5.269470914,3.404833717,4.095796794,3.176958981,25.75292538,1.772860833
57,plate_5cellline1,celseq2,5.043986741,3.611404638,4.111497749,3.308991029,29.17240324,3.049547284
58,plate_5cellline1,kallisto bustools,3.030599722,1,2.836956737,1,41.07676969,0
59,plate_5cellline1,scPipe,5.060406954,3.662190991,4.070665753,3.282848603,33.56937203,3.184695052
60,plate_5cellline1,scruff,4.973035441,3.633165354,4.070776463,3.313234292,25.59580052,2.674393296
61,plate_5cellline1,zUMIs,5.027296592,3.648945182,4.086573366,3.322426052,31.47536821,3.276617685
62,plate_5cellline2,celseq2,5.034022508,3.607883744,4.086359831,3.320354033,25.70661979,2.462374402
63,plate_5cellline2,kallisto bustools,3.035829825,1.113943352,2.864511081,1.113943352,31.11111111,0
64,plate_5cellline2,scPipe,4.996073654,3.62355939,4.045088162,3.275080898,28.03064206,2.839424142
65,plate_5cellline2,scruff,4.992827351,3.587710965,4.044970705,3.275541688,19.35234929,2.7525937
66,plate_5cellline2,zUMIs,5.030174529,3.606811147,4.042339205,3.301897717,26.53893192,2.797551576
67,plate_5cellline3,celseq2,4.7704175,3.445759836,4.008131562,3.192846115,28.30024948,1.608491795
68,plate_5cellline3,kallisto bustools,3.055760465,1.51851394,2.850033258,1.462397998,33.65384615,0
69,plate_5cellline3,scPipe,4.753284235,3.46746011,3.97183228,3.207365037,28.99019291,1.710046523
70,plate_5cellline3,scruff,4.736189266,3.441223674,3.971971276,3.20790353,22.74346064,1.762457531
71,plate_5cellline3,zUMIs,4.745301253,3.448551739,3.968996327,3.195068996,29.54715769,1.765350171
72,plate_RNAmix,celseq2,5.132515835,3.946206554,4.112102055,3.541204691,22.76377218,7.909089874
73,plate_RNAmix,kallisto bustools,2.880813592,0,2.711807229,0,42.19653179,0
74,plate_RNAmix,scPipe,5.080958213,3.941660478,4.069631103,3.522444234,19.23892197,8.261956086
75,plate_RNAmix,scruff,5.076953402,3.929316727,4.069557105,3.522965595,18.97139316,4.093850671
76,plate_RNAmix,zUMIs,5.092804829,3.930796263,4.058122216,3.499412126,24.67535988,8.70102342
,,,,,,,,
,,,,,,,,
total_max,Max number of total counts per cell,,,,,,,
total_min,Min number of total counts per cell,,,,,,,
detect_max,Max number of detected genes per cell,,,,,,,
detect_min,Min number of detected genes per cell,,,,,,,
mt_max,Max percentage of mitochondrial genes per cell,,,,,,,
mt_min,Min percentage of mitochondrial genes per cell,,,,,,,
